indonesia,sambas
akhirnya saya sampai pada titik dimana saat melihatmu menjadi biasa saja dan mengingatmu tidak lagi luka,akhirnye aku sampai pade titik dimane pas meliatmu udah jadi biase ajak dan mengingatmu daan agek lukak
aku ada mendengar kabar bahwa dia sudah cerai,aku ade nangar kabar bahwe die udah carrai
aku cuman mau  minta  maaf karna besok mau raya,saye cuman nak mintak maaf karne issok udah raye
aku harap kamu tidak akan pernah meninggalkan aku untuk sekian kali nya,aku arap kau dak bakalan ninggalkan aku untuk ke sekian kali nye
aku ingin kamu ada disini,aku nak kau ade disitok
aku ingin kepasar,aku nak kepasar
aku ingin pasar,aku nak pasar
aku lapar,aku lapar
aku mencintai mu,aku cinte kau
aku orang natuna kalaw kamu orang mana,"aku urang natuna, kau urang mane"
Aku sakit kepala,aku sakit kepalak
aku sekarang lagi ada di luar kota,itok aku agek diluar kota'
aku tanpa kamu,aku tanpe kau
aku tidak mengerti,aku daan ngerati
aku tunggu sampai tidur,aku tunggu sampai tidok
negara,negare
manusia,manusie
senter,cuar
senter,sentar
harapan,arapan
jumlah,total
memaksakan diri,nguatek
memaksakan diri,maksekan direk
bodoh,saddol
tergenang,tigannang
tepung kanji,kanji
mencari sampai dapat,nyarek sampai dapat
deras,darras
mendung,mandong
bupet,bopet
sembelit,kebabballan
tergesa-gesa,ka'keradak
tergesa-gesa,ta'keradak
tergesa-gesa,kakeradak
tergesa-gesa,tak keradak
bilang,padahkan
tenang,tanang
tidak berani karena merasa tidak mampu,daan berane karne merase daan mampu
gambas,lappang
menanam,nanam
4 hari setelah besok,4 ari lakak isok
namun,tapi
kental,kantal
nomor,nomor
mana nomor hpmu,mane nomor hpmu
togel,nomor
aku beli togel di pasar pagi,aku mali nomor dipasar pagi
bermain,ncaan
mempunyai,ade naroh
mempunyai,ade nyimpan
okelah,aokbe
okelah,aokwe
okelah,aoklah
menoreh,nurreh
nama ikan laut,gambong
keponakan,anak buah
cocok,nyarrap
durhaka,durhake
memindahkan,ngalehkan
luka,lukak
bagian,cabang
anu,anok
belok,melok
menemani orang berbicara,berelon
menemani orang berbicara,ngawankan urang ngomong
jerit,kejarrik
jalan-jalan,janjang
makan sirih,nyirreh
makan sirih,makan sireh
merepotkan,nyusahek
memakan makanan sisa,gutti'
tusuk,cuccok
muntah,muntah
tertawa,betawak
hujan rintik,rintik
gerimis,rintik
geleng,ngelek
mau,nak
mengapung,timbol
mengapung,ngapong
tempat pencucian pakaian,tampat nyuci pakaian
bau pesing,lassing
goblok,bodo
mirip,macam nak
kerap,karrap
kerap,karapan
walimahan,acare nikahan
pilih,pileh
bergemuruh,ngelantar
barusan,barro' nak
terperosok,tiperosok
celana pendek,kattok
gemetar,begagar
bicara terus,ngomong tolen
ksaku,kocekan
merembes,melarrah
kesemutan,panat
kesemutan,kesamutan
sebentar lagi mau pulang ke jawa,bantar agek nak balik ke jawe
menjulurkan lidah,tijaller
menjulurkan lidah,nyulorkan lidah
lemah,lammek
benang,bannang
menghantam,ngantam
sanggul,sanggol
kupas,gussak
selalu,tolen
selalu aku,aku tolen
berkelahi,kelai
usaha sambilan,usah sambelan
makelar,cangkaw
sekarang kamu,kinitok kau
tadi malam,semalam
tadi malam,tadek malam
jangan bohong ya za,usah nak bulak za i
mengompol,tibubok
mengais,kais
terbesar,paling basar
segera bangun,geliat
banyak jumlahnya,belonggo'
banyak jumlahnya,banyak jumlahnye
duduk ngangkang,tikengkang
teriak teriak tak karuan,keraok kepakau
bujur,bujor
kidal,kebak
mengolah,ngolah
payau,masse'
payau,massek
mikirkan,mikerkan
dower,labik
makan di sana,makan di sinun
memanjakan,ngampoi
menipis,nippis
membuat,molah
hingar bingar,kalut
melihat,mantau
hidup,idup
benih,banneh
tahi lalat,tae' lalat
tahi lalat,taek lalat
tahi lalat,padok
bendo,cakkah
di mana,di mane
menyapu,nyapu
mengambil,ngambek
tidak berbiji,kumping
sangat cepat sekali,bedassut
membunuh,mbunnoh
membunuh,munnoh
ereksi,canggar
bodoh,nodo
mengikut,ngikut
gusi,gusik
gusi,gusi'
lada,lade
tidak tahu,dak tau
mengintai,ngintai
pegang,piggang
diperiksa,kanak perikse
diperiksa,diperikse
gemuruh,gurroh
gemuruh,gemuroh
termenung,temanong
selama,selamak
membelah,ballah
tak berdaya,daan bedaye
berenang,bekappak
mikirin,mikerkan
jengkol,jarring
membidik,ninting
aduh,addoi
sesaat,bantar
asma,sussut
sakit perut,sakit parrut
ling-lung,lingau
kerak nasi,karak nasek
menampilkan,nampelkan
mengkilat,laccoh
tiarap,ninggkap
orang gila,urang gile
memperhatikan,irraw
memperhatikan,meratkan
demam,dammam
mencoba,narrai
mencoba,nyobe
sagal,iba
melakukan hal yang sama,ngerajekan hal yang same
garis jalan,alor jalan
mencintai,cinte
mencintaimu,cinte kau
tidak karuan,nda' tantu
tidak karuan,ndak tantu
berhenti-henti,beranti-ranti
astaga,yakbayak
subuh,suboh
ngopi,ngenam
longgar,ngelewer
duga,dugge
hibah,hibbah
kenalan,kanalan
bagian tengah perahu,daggong
lama lama,lamak lamak
tidak bisa melihat,daan bise meliat
rindu,salo'k
rindu,salok
rindu,salo'
fitnah,fitnah
sisa,sissa'
sisa,sissak
kandang binatang,kurongan
hina,inne
hina,hine
kalau,mun
kalau,pun
toilet,wc
kerumunan,kerumonan
beristrikan,bebinni
kuini,koini
memanggil,nyarro'
merasa,merase
goyang,guncang
gak suka,daan suke
gak suka,an suke
gak suka,dak suke
robek,royah
mengapa begitu,tang gayye
mengapa begitu,ngape tang gayye
mencabik,nyirrah
merupakan,merupekan
bikin,buat
memberi sesajian,nyemah
emping,amping
tega,saggal
emping padi muda,cance
hari-hari mangga,musem mangga
air,ae'
ngiler,maccor
ngiler,carrat
pelan pelan,alon-alon
pelan pelan,palan-palan
menguap,nguap
tampar,pelasah
cie,jey
semoga,mudah-mudahan
perhatikan,peratikan
lesung pipit,sojen
berdengkur,nyangor
budak budak,biak-biak
bohong,mbulla'
bohong,mbullak
saling pukul-pukulan,betumbok
menggelembung,ngelambong
orang yang bicaranya ceplas-ceplos,urang yang ngomongnye asal keluar
"Berjanjilah padaku bahwa kamu tidak akan melupakanku karena jika aku berpikir kamu akan melakukannya, aku tak akan pernah pergi","bejanjilah ku aku bahwe kau ndak bakalan melupakan aku karne apebile aku bepiker kau nak melakukannye, aku ndak akan lari"
rakus,sallak
terus menerus,tentolen
ndak,da'an
sedikit sekali,sikit inyan
celana dalam,cawat
ketua,ketue
"meriam bambu,lagum""",
saling menyalahkan,singasian
saling berargumen,singasian
jalur,jalor
kacau,cacau
memasak nasi,merapi
tiarap,tikapah
tiba,datang
bijaksana,bijaksane
sombong,lawa
sombong,krewak
penuh,pannoh
penuh,panoh
kanak,biak
menutupi,ngumbok
menutupi,nutupek
parit,parik
sedang,agek
sedang,age'
akhir,akher
tersakiti,kana' sakitek
tiduran,tidok
lampu aladin,lampu aladdin
tempat tidur,rasbang
gotong royong,keraje bakti'
memotong,motong
sudut,pitok
haul,hol
beritahukan,padah kan
beritahukan,padahkan
beritahukan,padahek
teganya,teganye
teganya,sagalnye
teganya,sagal inyan
kedekut,lokek
kedekut,palek
kedekut,retok
kedekut,keminting
selimut,gabbar
liburan,liburan
mengambil foto,moto
mengambil foto,ngambek foto
astaga,bayya'-bayya'
astaga,bayak-bayak
sadar,insap
dendam,dandam
lena,lene
memperkirakan,ngirekan
silau,panar
buang air kecil,kancing
besi,bassi
mengguyur,guyor
menyentuh,nyantoh
olehnya,leh heng
kebetulan,kebatollan
terbiasa,tebiase
mula,mulle
woi,oi
sangat banyak,banyak inyan
sangat banyak,bejibun
apa yang kamu cari,ape yang kau carek
badol,badol
janda,jande
sundal,birrah
bangun dengan cepat-cepat,meruggas
bengkarung,kadal
memeriksa rumah,merikse rumah
tikungan,sileko
semak belukar,rampo'
semak belukar,rampok
semak belukar,pok rampok
merangkak,beranggong
sumbing,bissang
talam,redang
bergantungan,begantongan
bergantungan,begandol
celaka,celake
menjerit,nyarik
angsa,angse
permen,gule gule
wah,belle
wah,joy
mulia,mulie
bukan main,kan agek yeh
goyang-goyang,bejoget
goyang-goyang,bejoget joget
goyang-goyang,bejoget-joget
kawan akrab,kawan kantal
kawan akrab,set kantal
pakis,miding
dapur,suyyok
dapur,siyyok
satu saja,sigek ajak
satu saja,sigek jak
jimat,jimmat
lampin,lamping
tersandung,tidanggol
naksir,nakser
kamu bersama siapa,kau dengan sape
berceceran,bececeran
tetap,tattap
memberitahu,marek tau
tergiur,carrat
tergiur,tegior
Satu-satunya,inna'-inna'ang
Satu-satunya,innak-innakang
Satu-satunya,inna' inna'ang
Satu-satunya,innak innakang
Satu-satunya,inna'-inna'nye
Satu-satunya,innak-innaknye
Satu-satunya,inna' inna'nye
Satu-satunya,innak innaknye
berbaring,gurring
sampan,perau
lelah,kapak
busung,bussong
tak berdaya,telempe
setelah,lakkak
lo,kau
azan,ngabbang
habis tak bersisa,langngis
pintu,lawang
hormati,hormatek
ini,itto'
muara,muare
abg,biak muda
mau kemana,nak kemane
sangat besar,bassar inyan
agak asin,masse'
supaya,gare
supaya,supaye
cicip,japai
pikiran,pikeran
batas ruas jari,bukko' tangan
mengelap,incalap
laksana,laksane
mengakui,ako'
selalu,malar
senapan,senapang
jingkrak,engke'-engke'
jingkrak,engkek-engkek
jingkrak,engke' engke'
jingkrak,engkek engkek
berkata,madahkan
diatas,nenjen
besar,bassar
denyut,dannyot
kamu,dirrek
dirinya,die
iba,saggal
iya sama,aok same
buta,bullar
rapi,beres
datangi,sirre'
mendatangi,nyirre'
datangi,sirrek
mendatangi,nyirrek
datangi,natangek
mendatangi,natangek
berbicara asal-asalan,ngeramput
kesawah,ke umme
kata mu,jimu
katamu,jimu
mustahil,mustahel
ilalang,lalang
jatuh,cecer
bakung,bakong
gara gara,gare gare
biar,alekan
biar,lekan
amil,labbai
bersembunyi,betappor
design,currak
meletup,melattup
dikaitkan,dikaikkan
tukang pandai besi,tukang mantan
tukang pandai besi,tukang pantan
dahulu kala,ge' mare'
dahulu kala,gek marek
bubur pedas,bubbor padas
berjumpa,bejumpe
ngambek,merajok
rupanya,rupenye
sudah makan,udah makan
jaman dulu,gek marek
mengelap,nyallap
mengatur,ngator
tempias,impiyas
meringkuk,ngetok
berdesak-desakan,begasak
potong,irris
nanti,kalla'k
tidak tahu,da'an tau
asem,masam
benar,inyan
daki,taggar
berfoto,bepatrek
kambuh,kamboh
kumat,kamboh
agar,gare
terkelupas,ngelopak
berselimut,bekumbo'
laron,cakkaller
tekan kuat,hannyak
mendadak,muggekan
berkumur,ingkurrup
gigi maju,jonga'
gigi maju,jongak
kota,kota
dahi yang luas,jandol
Satu-satunya,ina'ang
mengembalikan,mullangkan
mengembalikan,malikkan
sanak saudara,insanak
diambil dengan jari,japput
kasihan,sagal
memang sudah diketahui bakal demikian,jamman dah tau
melengkung,melangkong
melengkung,ngelok
sampai,anggan
bergumul,begumal
bergumul,begumol
kelasnya,kalasnye
pelit,rettok
apaan,ape we
apaan,apewe
suara berat,garrau
putus,pagat
buluh,abe'
buluh,abek
buluh,buloh
melerai,melarak
tersungkur,tejerungus
tersungkur,tesungkor
genangan,gannangan
pakaian bekas,lelong
lain dari yang lain,endah
beda,endah
sembarang,semarang
jika,pun
begini,gai tok
bangunin,bangunkan
bangunin,bangunek
bangunin,bangune'
tebar,arai
berpelukan,bedako'
berpelukan,bedakok
kena,kanak
kena,kana'
kemban,kamban
bingung,kassal
bopeng,borek
kapalan,kadalan
tangannya kapalan,"""tangannye kadalan"""
lelet,entet-entet
kemasukan,kemasokan
geram,ngerigitan
jelek,johot
jelek,daan bagus
jenggot,janggut
lembek,liccak
bodoh,babbal
remang-remang,kadau
mengayam,ngayam
Satu-satunya,na'ang
azan,ngabang
anai anai,anai
anai-anai,anai
jala besar,jale basar
orang sangat pelit,kedakkut
lepaskan,lunsong
lepaskan,lapaskan
kelahi,kelai
selangkangan,perangka'an
selangkangan,perangkakan
berlubang,belobong
ikan segar,ikan iddup
ikan segar,ikan sagar
biji,bigge'
jagung,jagong
bulat,bullat
mending,maseh pakai
belum di khitan,maseh kulup
merasa tidak puas,beda'we
susah,payah
teriak-teriak,kak keraok
haus,aus
disitu,disie
anting2,subbang
kutu,gutu
tuna wicara,awa'
tuna wicara,awak
matahari,mateari
bermain,incaan
bermain,inca'an
bermain,incak an
bermain,bemaing
lancar berbicara dan merangkai kata,lancar ngomong dan merangkat kate
sangat jauh,jaoh inyan
deram-deram,darram-darram
besok,issok
bergerak dicelah-celah,nyallah
tidak terbiasa,singkol
capek,kappa'
menyikut,nyiggong
menjulurkan lidah,tejaller
segala,segale
tidak ada,dissek
ketiak,kalintiak
ketek,kalintiak
ceper,redang
apakah,apeke
bodoh,sadol
berpindah,bekaleh
berpindah,bepindah
tidak pergi,nogo'
jiwa,jiwe
gelisah,ngelinsar
membesar,melanner
membesar,massar
sepertinya,rupe-rupenye
sepertinya,rupenye
sepertinya,nampaknye
seperti,macamnak
seperti,macamn ak
seperti,cam nak
patutlah,pantasan
mengeja,ngeje
sangat gemuk,gambau
buat,polah
pecah,paccah
pecah,simpak
serius,singinyan
goda,gode
traktir,jamin
putri malu,kangkong supan
teman,kawan
tertabrak,telanggar
pembatas,intare
"terjatuh,serampah""",
merenggut,meranggut
gemetar,ngelotek
luas tanpa halangan,lapang
aslinya,aslinye
angkat,anggong
jentik jentik,ngkattek
cuka,cukka'
cuka,cukkak
sobek,sirah
ruas,bukko'
ruas,bukkok
ruas,buko'
ruas,bukok
seperti apa,macam nak ape
seperti apa,gimane
seperti apa,gemane
seperti apa,gaimane
seperti apa,gaymane
lusin,lusen
senyap,sanyap
tak jadi,dak jadi
tak jadi,da' jadi
pemalu,penyupan
berpangku tangan,mlakko'
berpangku tangan,melakko'
berpangku tangan,melakkok
berpangku tangan,mlako'
berpangku tangan,melako'
berpangku tangan,melakok
dibiarkan,dialekan
tenggelam,tengalam
bernasib baik,benaseb bagus
memborong habis,mborok
kayanya,kayaknye
kayanya,nampaknye
kisar,kissar
jalan-jalan,pelasser
dengar,dangar
dengar,nangar
kehilangan arah,pitau
habis tidak bersisa,langgis
habis tidak bersisa,abis daan besisa
cuma,cuman
dagu,jago'
dagu,jagok
kail,kael
minyak goreng,minyak makan
burung pipit,burong pirik
sangat penuh,brasak
sangat penuh,berasak
kemari,sitok
mengenai,kanna'
mengenai,kannak
tidak beres,daan gannah
tidak beres,daan batol
seharusnya,kanda'nye
seharusnya,kandaknye
seharusnya,kandakang
berisik,rioh
lupa,lupa'
panas,berau
panas,angat
mubazir,meruse
ejek,nyakat
keras,karok
keras,karas
lurus,lajjang
lurus,lajang
terlungkup,tetungkup
hiu,io'
hiu,iok
terlewat jauh,belimpasan
jelma,jalme
pantat,burik
seru,suke
tidak berat,daan barat
ringan,lampong
raya,raye
lebaran,raye
bising,ibboh
tuli,tule'
ribut,ingar
guna,gune
nafsu,napsu
baru ini,barok nak kini
lohor,luhhor
memotong,ngarrat
heran,kassal
heran,kasal
jamur,kullat
jamur,kulat
genit,lanjit
lemari,lamari
memikul,gandar
jari manis,jari antu
alim,alem
susah,sulit
ganjal,saddal
jengkel,kassal
jaman dulu,gek dolok
banyak hingga bertumpuk-tumpuk,banyak sampai betumpok-tumpok
ajarkan,ajare'
ajarkan,ajarek
ajarkan,ajarkan
hamil,bunting
bibir bengkak,jungngang
cebong,murrek
cebong,murre'
cebong,murek
cebong,mure'
kentimun,ntimun
kentimun,intimun
pelit,palle'
pelit,pallek
pelit,pale'
kembar,gambar
mati-matian,mati gile
minta ikut,nundak
saling bunuh,bebunoh
makasih,makaseh
berliku,beliku
jongkok,nyerungkong
kaget,tekajut
kaget,tikajut
sangat pandai,pandai inyan
mengambil poto,bepatrek
terjebak dalam lumpur,teporok
tawa,tawak
tawa,tawa'
kondangan,saroan
kondangan,saro' an
kondangan,sarok an
tidak paham,daan ngerati
tidak paham,daan paham
potong,karat
apapun,apepun
iblis,balis
tiup,ambus
menegak,nuntum
kabur,kabor
bingung,bingong
kakek buyut,datok
melahirkan,melaherkan
lampaui,lampauek
dayung,dayong
nggak ada,sian
kecil hati,kacik ati
kecil hati,kaci' ati
jangan,sodah
sudah digigit,udah kanak gigit
gantung,gantong
jauh disana,jaoh disinun
membuat lubang,muat lubang
semak,alik
cat,cet
usir,layah
bangkit,lumpat
mencangkul,nyangkol
berguling,beguling
kucing berkelahi,kucing becakkak
lain waktu,laing waktu
celana panjang,celane pendek
bau keringat,bau ari
dakwa,dakwe
bantu,bantok
aok,iya
cincang,cancang
miring,tempang
benar,battol
ubin porselen,tehel
ikan lele,kalle'
ikan lele,kallek
ikan lele,kale'
ikan lele,kalek
manjur,manjor
habis itu,lakak iye
habis itu,abis iye
menuntun,nuntun
sentuh,santoh
ketinggian air,ketinggian aek
ketam,katam
habis tak bersisa,langis
cukur,cukkor
kakek,aki
menusuk,nyucok
menikahi,nikahek
menikahi,nikahe'
terkentut,tekantut
dua,dua'
warung,warong
jelaskan,jalaskan
kemarin jalan jalan,semari jalan jalan
menelusuri asal usul,beselusor
penuh sesak,berasak
cawan,gallas
terlena,leke
menyimpan,nyimpan
paha,punggong
mangrove,peapi
mangrove,api-api
bubur,bubbor
bubur,bubor
penjara,penjare
menyala,idup
menyala,menyalak
jangan,ussah
gadis,nak dare
bentur,bantor
jenuh,baus
ngos-ngosan,hangas
kata kamu,jimmu
sepeda motor,motor
penggaris,mistar
zaman dahulu,ge' mare'
tenggelam,tenggalam
meriang,ngeranjang
aturan,atoran
celup,callup
basah sekali,lallam
basah sekali,lalam
gandeng,ganding
bekas,baggas
bekas,bagas
pembalap,pembalap
pecah,pacah
cacingan,biaran
lauk,laok
sangat hitam,itam lalu
serak,garrau
gendut,tembam
pancing,kael
tiba,tibe
termenung,timannong
pada waktu dahulu,gek dolo'
nyala,nyala'
nyala,nyalak
alir,aler
buruk,burok
sempurna,sempurne
maafin,maafkan
betah,battah
betah,batah
jalan-jalan tanpa tujuan,ngerayau
tidak malas,daan malas
kata orang,nye urang
ijuk,ijjok
kecil,alus
kecil,kacik
kecil,kaci'
cerewet,mulluttan
cerewet,mullutan
cerewet,muluttan
cerewet,mulutan
banyak omong,mulluttan
banyak omong,mullutan
banyak omong,muluttan
banyak omong,mulutan
isap,issap
isap,insap
kenapa begitu cantik,ngape tang cantek inyan
semua,sume'eng
semua,sumenye
kendur,kandor
kendor,kandor
juga,jua'
kue,kueh
laki laki,biak laki
bruntusan,meranas
bersin,kase'
sini,sittok
sini,sitkok
magnet,bassi berani
magnet,basi berani
tampak,nampak
budak,biak
capil,tanggoy
capil,capel
berliur,belior
buang angin,kantut
cemberut,tebaju'
cemberut,tebajuk
pundak,belakang
kencing,kancing
modul,modul
ketikan,katikkan
mengadon,ngadon
terik,tarik
cemburu,cemburu
berkenalan,kanalan
ventilasi,lubbang angin
ventilasi,lubang angin
tunggang langgang,balik belungkang
tidak mengakui,daan ngakoek
tidak mengakui,daan ngakoe'
kuda,kudde
kuda,kude
mengadu,betummang
mengadu,betumang
berhias,mesen
noreh,nureh
gabung,gabong
bohong,bullak
menyambar,nyambar
menyisir,bekillas
menyisir,bekilas
benar tidak,batol ke
goda,ngode
desak,dassak
desak,dasak
kemana-mana,kemane-mane
almarhum,janat
potongan pinggir,simper
memeras,parrah
menggelepar,ngelattap
menggelepar,ngelatap
menggelepar,ngelapar
menggelepar,ngelappar
angkuh,kerewak
tak tentu arah,soksasap
lengah,leke
lengah,leler
rasa nya,rase nye
rambutnya,rambutnye
kurang lancar,daan lancar
kangen,salok
sudah tau resikonya besar masih juga dilakukan,dah tau resikonye basar maseh juak di kerajekan
bengis,bangis
satu buah,sigek
aliran,aleran
ini,ito'
ini,itok
gemerincing,bedancing
berjalan dengan sebalah kaki,bejalan pakai sebalah kaki
cuci muka,mpungas
cuci muka,pungas
berurutan,beririk
remang remang,kaddau
goyah,gaggai
kita,kitte
kelereng,gulli
kelereng,buahpal
puncak atap,bumbongan
tahu diri,ngadar
awan,ramang
menyukai,suke
kepada,kepade
lagi,age'
memberi,marek
lupa,luppa'
syukur,syukor
banyak ya,banyak i
block,blok
ungkapan yang digunakan ketika latah,cok kolok
guling guling,guling guling
pembelajaran,pembelejaran
nanya,nanyak
gigit,kakkah
ganteng,ganteng
suara bising,bedassing
membuka,mukak
membuka,muka'
berjalan dengan cepat,meloros
hinggap,inggap
lengkap,langkap
kukus,kukkus
kenapa sekarang jaman sulit sekali,ngape kinitok jaman susah inyan
capek,kappak
capek,kapak
capek,kapa'
lelah,kapa'
kenyang,sabol
sawah,ume
montoknya,montoknye
menebak,nujum
mengajar,ngajjar
pacaran,becinte
tidak pasti,nda' tantu
tidak pasti,nda' pasti
tidak pasti,ndak tantu
tidak pasti,ndak pasti
tidak pasti,daan tantu
tidak pasti,daan pasti
disitu,disiye
bantal guling,bantal gulling
hubungan,hubongan
mata berkunang-kunang,mpapatan
mata berkunang-kunang,impapatan
tasbih,tasbeh
elang,allang
menggemaskan,ngaramek
kebetulan,kebatolan
angguk,anggok
mengecil,ngacik
kerut,ngerissut
mandi,mande'
rok,hem
meladeni,ngelone'
meladeni,meladenek
setengah,sepiak
lucunya,ngaliek
lucunya,kucunye
serambi,serambek
serambi,serambe'
cepirit,terkincik
memberi tanda,nande
keringat,paloh
peluh,paloh
kenang,ngannang
mesin,massen
mesin,masen
terlihat,teliat
lucunya,ngaramek
tidak konsentrasi,daan konsen
bukan saya,bukan aku
kampungan,sapo'
gigi,gigi
betis,batis
tuanya,tuenye
udang,undang
gaduh,gadoh
bertemu,bejumpe
pelabuhan,pelabohan
memikat,mikat
sekarang ini,kinnitok
sekarang ini,kinitok
sekarang ini,kin itok
memberi,marrek
mengaduk,betummang
apa arti nya,ape rati nye
penuh air,panoh aek
hitam,itam
menghitung,ngitong
selimut,gabar
menuduh,nuddoh
menuduh,nudoh
pelit,kedakkut
ambil,ambe'
mengais,ngareh
mengais,ngais
menyimak,nyema'
menyimak,nyemak
menyimak,nyimak
mules,mulas
sore hari,behari
sore,behari
tidak simetris,besingkak
mencicipi,japek
mencuci,nyuci
yang ini berapa duit,yang itok berape hargenye
jempol,indok jari
ibu,ibuk
apakah aku bisa,biseke aku
kejang,kajjang
kejang,kajang
kelewatan,kelimpasan
saya tidur,aku tidok
kapas,kapas
jijik,gati'
muka memerah,berama'
muka memerah,beramak
kampungan,sappok
giat,gogon
sangat basah,lallam
sangat basah,basak busok
gugur,guggor
gugur,gugor
suara rendah,garrau
ayam kate,danna'
memikul,ngambing
ibu jari,indok jari
campur,campor
disana,sinun
mengira,ngire
kapak,beliong
menelan,nalan
panjang,jenjeng
cantengan,mahat
hadir,hader
kalajengking,kale
petir,kilat
alu,alok
terperosok,teperosok
banci,bences
meracau,ngerepe'
meracau,ngerepek
meracau,ngeracau
sangat banyak,betasik
dedek,adek
kenang,kannang
kenang,kanang
selokan,parik
penyakitan,dade'an
puluh,puloh
memagari,ngampang
asam,masam
kabaya,kebaye
tidak tau,daan tau
apakabar,apekabar
isi,isse'
isi,issek
isi,ise'
isi,isek
plastik,plastik
mencuat,ngelaik
ngelepar,ngelanyar
aqiqah,bekekah
tidak,inda'
berselimut,bekumbok
cahaya,cahaye
licin,licing
menjahit,nyaik
jambang,rongos
cangkang,kerubbong
berhala,berhale
menerima,nerimak
rebus,rabbus
menjadi putih,mutteh
jera,jarra'
jera,jarak
timbangan,dacing
nyiur,inyor
nyiur,inyoh
kamar tidur,kamar tidok
gosong,ratong
gosong,rattong
jujur,jujor
keseringan,kekarapan
nggak ada,sean
ngga ada,sean
gak ada,sean
ga ada,sean
bolak balik,besundang
anak-anak,biak kacik
keluarga saya,keluarge saye
terlelap,telallap
berangsur,beangsor
perhatian,peratian
orang darat,urang darat
berangkat kesawah,pagi kume
telungkup,tetungkup
teras rumah,teres rumah
kecil,kaccik
keuntungan,keuntongan
putih sekali,puteh inyan
halilintar,lentar
nyiru,nyirok
kapas,kabu-kabu
baskom,bareng
burung hantu,burong buak
perih,paddeh
perih,padeh
terlalu banyak bertanya,ale'
terlalu banyak bertanya,alek
seolah-olah,cak-icaknye
antena,anten
kering,karring
kering,karing
ketam,kattam
warung makan,warong makan
hujan deras sekali,hujan ribut
aku mencintaimu,aku cinte kau
bintil,bintel
bintil,balat
keranjang,ragak
tengkuyung,kuyong
tengkuyung,tengkuyong
enam,annam
terjatuh,belabbik
kuning indah,kuning langsat
suap,suap
motif kain tradisional sambas,lunggi
bercinta,becinte
obat,tambe
tempat penjagaan,gardu
balutan untuk mencegah gerakan tangan bayi,baddong
menjadi,menjadi
meluas,melarah
bau benda berbahan kain yang disimpan lama,bangngam
ganjaran,hadiah
pengikut,pengikut
terbatas,tebatas
meramal nasib,merasi
akhirnya,akhirnye
mengawali,ngawalek
robek,rambau
memikirkan,mikerkan
sekarang kau,kinitok kau
kalong,keluang
khawatir,khawater
berlalu,belalu
jalan-jalan,plaser
berhubungan,berubongan
dempul,dampol
hempas,ampas
membantu,mantok
hempaskan,ampaskan
terjatuh,telempar
bersenggama,ancik
semangka,semangke
bentak,haok
bentak,ngaok
kencang,kancang
jernih,anning
tabrak,langgar
ikan teri,pusok
tidak tahu,intah
agung,agong
lemah tubuh kamu,lamah badan mu
berkeringat,bepalloh
berkeringat,bepaloh
santai tanpa arti,kelek-kelek
kursi,korsi
bertani,kumme
tega,sagal
curah,currah
baca,bace
terburu-buru,gopoh grapah
perhatian,ratte'
linglung,lingau
aplikasinya,aplikasinye
meniti,nitti
"lumpur,amau""",
berasa,rase
meluruskan kaki,bekajjong
jalan-jalan,bejanjang
berdayung,bekayoh
depan,dapan
berenang,berannang
pikul,gandar
dosa,dose
jantung,jantong
Masihkah,masehke
mengamuk,manas
kapan,bille
turut,turut
bolong,lobong
urutan terakhir,muncik
urutan terakhir,uncik
menahan malu,cammak
biji zakar,bige' paler
biji zakar,bigek paler
semakin,makin
bibir,bibber
bertanding,beradu
bertanding,betanding
bertengger,nengge'
cekatan,cakatan
lumpur,amau
mercon,marcu
ngemis,ngamis
mengajukan usulan,berussol
hutang,utang
pergi kesawah,kumme
cekung,cakkong
ani ani,pengattam
jatuh kebawah,luroh
mengacaukan suasana,ngabutte' ae'
mengacaukan suasana,ngabuttek aek
mengacaukan suasana,ngabuttek ae'
mengacaukan suasana,ngabutte' aek
kurang puas,daan puas
